-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-edge-to-edge] E:\Apploication\frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\001e508b627b6b198c59e65233b0184a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\001e508b627b6b198c59e65233b0184a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e244c8cec913b808626e8030fc0aa61c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e244c8cec913b808626e8030fc0aa61c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1667e2edb6996f57f31bcd2879a8080b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1667e2edb6996f57f31bcd2879a8080b\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\05d8d691df747902b696e49ccf8dd9dc\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\05d8d691df747902b696e49ccf8dd9dc\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\cb722b861d919ff7ed147762f344b87d\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\cb722b861d919ff7ed147762f344b87d\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\26dff1fbbf57da92071f41590abcc7a6\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\26dff1fbbf57da92071f41590abcc7a6\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\15f7fdd2ce62d39de4537d0909511721\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\15f7fdd2ce62d39de4537d0909511721\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3775243fe5baa8b52319fd212ce8b975\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3775243fe5baa8b52319fd212ce8b975\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\365f34b0b60a67642f4b4221fcc8a37f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\365f34b0b60a67642f4b4221fcc8a37f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\98a88ab6bdf181853d569ede3e97b58e\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\98a88ab6bdf181853d569ede3e97b58e\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\cf2ff1ea3fb7673b631d131c1f07a7f9\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\cf2ff1ea3fb7673b631d131c1f07a7f9\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3c2e080068ff5584820765da6e516d3f\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3c2e080068ff5584820765da6e516d3f\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\94b38949cdc56a23fbc1809c2b4c8ad0\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\94b38949cdc56a23fbc1809c2b4c8ad0\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a3e98e0591826d6c919a46a769f4e86f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a3e98e0591826d6c919a46a769f4e86f\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e4091801faccd324eec4bc5338809112\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e4091801faccd324eec4bc5338809112\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c41d191984c002c14ce8fc85863756a0\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c41d191984c002c14ce8fc85863756a0\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\078a6efd5eae5ee586d35194e1d9d032\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\078a6efd5eae5ee586d35194e1d9d032\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4ed291f99507c3ae6260ffcbcd39741e\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4ed291f99507c3ae6260ffcbcd39741e\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\acece13a6efe6c762859d7b8326807d8\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\acece13a6efe6c762859d7b8326807d8\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b9a05260fb53dda0568d288248dbd4d9\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b9a05260fb53dda0568d288248dbd4d9\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\991ee999a9784a4e0fb6fc6501c9701f\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\991ee999a9784a4e0fb6fc6501c9701f\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\626e819e5f80046a18cabdc0f394794e\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\626e819e5f80046a18cabdc0f394794e\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e8d24191b6d3bbb885885bdfee04816c\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e8d24191b6d3bbb885885bdfee04816c\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9f3cdf3f5ce9041ce1fa41229a0bae4d\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9f3cdf3f5ce9041ce1fa41229a0bae4d\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e4ed791e977ebdb0b132902ee60d6e4b\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\e4ed791e977ebdb0b132902ee60d6e4b\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\aeb8f2436e8406abfa33fa0e46089b57\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\aeb8f2436e8406abfa33fa0e46089b57\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4f3387bac18c957faabacec2c5e3e836\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4f3387bac18c957faabacec2c5e3e836\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4bc89a02aafa865159e134c45ccc2754\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\4bc89a02aafa865159e134c45ccc2754\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\97f6fe92773f55de5e6c280d4ae6b7ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\97f6fe92773f55de5e6c280d4ae6b7ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9227c66b36a8723842b4efe656171ea8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9227c66b36a8723842b4efe656171ea8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\906ce207cce32ee46525956d279a60d2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\906ce207cce32ee46525956d279a60d2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2896fb5dbead1d00c0059736b5038872\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2896fb5dbead1d00c0059736b5038872\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bd17582311f056f52c6db3a5d3472b42\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bd17582311f056f52c6db3a5d3472b42\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5c48897ba71da8d1e696feee045f9ee3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5c48897ba71da8d1e696feee045f9ee3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\29103dacbc84a12c19ea09b687d89e7f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\29103dacbc84a12c19ea09b687d89e7f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\07125d9feb857e82920bcf50c6cad4e5\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\07125d9feb857e82920bcf50c6cad4e5\transformed\exoplayer-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca2a33ee5d417e840e02b8719f2d96e5\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca2a33ee5d417e840e02b8719f2d96e5\transformed\exoplayer-ui-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d7a37519f556ee05b265d10b9add0989\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d7a37519f556ee05b265d10b9add0989\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\deec57b2af8a52e853bc4caf1ed45f9b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\deec57b2af8a52e853bc4caf1ed45f9b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8bf34ee98ba4a57b6d552ca6de9dd6b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8bf34ee98ba4a57b6d552ca6de9dd6b4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bd94c6a030a1cd99112ab2829bda2720\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bd94c6a030a1cd99112ab2829bda2720\transformed\exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b17948862429926550573c863f015194\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b17948862429926550573c863f015194\transformed\exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca16248fda2d473c34e3ae1ed98c734c\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca16248fda2d473c34e3ae1ed98c734c\transformed\exoplayer-rtsp-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\db68ab4de8a5631b3eef62057fa8e54f\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\db68ab4de8a5631b3eef62057fa8e54f\transformed\exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\235264ac121a4ab32cb8e29ace40e260\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\235264ac121a4ab32cb8e29ace40e260\transformed\exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c5e68296472ab88663c72bf266e2a341\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c5e68296472ab88663c72bf266e2a341\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\34317f65008edeee7a1b865842f33bd5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\34317f65008edeee7a1b865842f33bd5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\68583b6f5d02937b5cec61cf640cc7a8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\68583b6f5d02937b5cec61cf640cc7a8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f8211c607090fcf36b498cf523797298\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f8211c607090fcf36b498cf523797298\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9d077ee3f522f4358a979cb3f449ab99\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\9d077ee3f522f4358a979cb3f449ab99\transformed\media-1.4.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af9f1036362c92a9109f915df9f93bd0\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\af9f1036362c92a9109f915df9f93bd0\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\2d850b2b8d23fa8ec21e091c6c43cf25\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
